274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1073741680,-1073741680,-1073741680,-1073741680,-1073741680,-1073741680,-1073741680,-1073741680,-1073741680,-1073741680,-1073741680,-1073741680,-1073741680,-1073741680,-1073741632,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1073741680,-1073741681,1610613265,1610613264,1610613264,1610613264,1610613264,1610613264,1610613264,1610613264,1610613264,1610613264,1610613264,1610613264,1610613264,529,187,-1073741680,-1073741680,-1073741680,-1073741680,-1073741680,-1073741632,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1073741680,-1073741681,1610613265,1610613264,-1610612206,507,510,508,506,510,508,506,507,510,506,508,510,-1073741294,1610613264,1610613264,1610613264,1610613264,1610613264,529,187,-1073741680,-1073741632,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,188,-1073741681,1610613265,1610613264,-1610612206,509,508,506,508,507,510,509,510,510,510,507,506,509,508,510,509,510,506,506,510,-1073741294,1610613264,529,187,-1073741680,-1073741680,-1073741632,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1073741680,-1610612591,1610613265,1610613264,-1610612206,510,509,508,508,509,510,506,507,506,509,510,510,510,509,509,510,508,508,507,510,507,506,507,506,-1073741294,1610613264,1610613264,529,187,-1073741632,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1073741680,189,1610613265,1610613264,-1610612206,509,510,510,510,507,507,510,509,510,508,506,507,506,509,410,411,411,411,411,411,411,411,411,411,412,510,507,507,507,-1073741294,529,187,-1073741680,-1073741632,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,189,1610613265,1610613264,-1610612206,509,507,509,508,506,510,506,507,506,509,509,507,508,510,509,506,432,396,397,397,397,397,397,397,397,398,434,507,510,508,507,508,-1073741294,1610613264,529,187,-1073741632,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,189,1610613265,-1610612206,508,506,506,508,509,510,506,510,510,507,509,509,507,506,509,507,508,506,432,418,419,419,419,419,419,419,419,420,434,506,507,507,507,506,509,508,-1073741294,529,187,-1073741632,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1073741680,-1073741681,1610613265,-1610612206,508,509,506,510,508,510,507,506,506,508,507,508,510,508,507,508,509,507,508,432,418,419,419,419,419,419,419,419,420,434,509,506,508,510,509,510,507,510,-1073741294,529,187,-1073741632,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1073741680,-1073741681,1610613265,1610613264,-1610612206,506,508,507,506,510,509,509,506,507,509,508,506,510,506,508,509,509,506,506,507,432,418,419,419,419,419,419,419,419,420,434,510,507,507,509,509,507,510,510,510,-1073741294,529,187,-1073741680,-1073741680,-1073741632,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1073741681,1610613265,1610613264,-1610612206,508,507,506,509,509,509,507,506,507,509,506,509,510,507,510,509,508,507,506,510,507,508,432,440,441,441,441,441,441,441,441,442,434,510,510,510,509,506,509,507,509,509,509,-1073741294,1610613264,1610613264,529,187,-1073741680,-1073741632,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1073741680,-1073741680,-1073741681,1610613265,-1610612206,507,506,509,509,510,506,508,510,506,508,509,508,507,508,510,508,508,508,508,509,506,506,510,507,432,506,506,506,506,506,506,433,433,433,434,506,507,508,507,510,508,509,506,507,510,506,509,508,-1073741294,1610613264,529,187,-1073741632,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1073741681,1610613265,1610613264,1610613264,-1610612206,510,507,510,508,507,510,509,506,509,507,507,507,507,507,506,507,509,510,509,507,509,509,510,510,509,413,414,261,263,414,414,414,261,263,414,415,507,509,508,507,506,506,507,510,510,508,509,506,508,509,509,-1073741294,529,1610612880,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,188,-1073741681,1610613265,-1610612206,507,510,506,509,506,508,510,510,509,509,510,508,509,510,509,508,509,510,509,508,510,508,508,508,509,510,509,506,435,436,283,285,436,436,436,283,285,436,437,510,507,509,507,509,507,510,509,507,509,506,508,509,508,508,1610613266,-1610612207,1610612880,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,188,-1073741681,1610613265,1610613264,-1610612206,509,508,508,510,509,507,507,510,508,508,510,510,509,507,506,510,508,508,508,510,510,507,507,507,508,506,506,510,507,435,410,283,285,411,411,411,283,285,412,437,507,509,509,509,508,510,510,507,507,510,507,508,510,506,508,528,143,1610612928,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1073741681,1610613265,1610613264,-1610612206,507,508,507,508,506,508,507,509,507,510,506,507,507,509,510,510,507,508,508,510,510,510,509,506,507,508,507,507,509,506,507,435,432,433,433,433,433,433,433,433,434,437,510,506,506,509,509,508,508,506,510,507,510,507,508,509,509,528,1610612880,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1073741680,-1610612591,1610613265,-1610612206,507,510,508,509,509,510,506,506,507,508,506,508,508,506,510,507,510,509,508,510,510,508,510,507,510,508,509,507,509,510,508,510,509,435,413,414,414,261,262,263,414,414,415,437,506,510,510,507,509,507,509,509,508,508,507,508,509,509,506,528,1610612880,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1610612591,1610613265,1610613264,-1610612206,509,510,509,509,507,506,508,509,509,508,510,510,508,507,506,507,509,507,508,508,510,509,510,506,506,508,506,506,508,510,509,508,508,508,435,435,436,436,283,284,285,436,436,437,437,506,508,510,507,509,509,509,510,508,509,510,507,1610613266,-1610612208,-1610612208,-1610612207,1610612880,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1610612591,1610613265,-1610612206,509,507,507,510,506,510,506,507,506,506,506,507,508,509,507,506,507,510,508,510,509,510,509,510,508,506,508,510,508,508,509,510,507,507,510,510,457,435,436,436,283,284,285,436,436,437,459,507,507,508,508,509,508,510,508,510,1610613266,-1610612208,-1610612208,-1610612207,143,144,144,1610612928,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1073741680,-1610612591,1610613265,-1610612206,509,510,509,510,506,509,509,508,507,508,508,508,510,508,510,507,510,510,509,510,509,507,509,506,508,507,510,510,509,508,506,506,508,509,510,506,509,506,435,436,436,283,284,285,436,436,437,508,506,507,506,510,506,507,510,507,1610613266,-1610612207,143,144,144,1610612928,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1610612591,1610613265,1610613264,-1610612206,508,509,508,510,510,507,507,507,506,510,508,506,510,510,509,510,507,508,508,510,507,508,508,510,509,510,510,506,510,508,508,510,508,508,507,509,507,508,506,457,458,458,283,284,285,458,458,459,508,508,508,509,510,508,506,510,1610613266,-1610612207,143,1610612928,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1610612591,1610613265,-1610612206,507,510,508,506,507,507,506,508,509,506,508,507,510,508,510,507,510,508,510,509,508,508,507,509,508,510,509,506,508,510,506,509,506,510,509,508,508,506,507,507,506,508,508,507,305,306,307,507,510,510,506,508,510,507,506,509,1610613266,-1610612208,-1610612207,143,1610612928,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1610612591,1610613265,-1610612206,510,506,506,509,510,508,509,506,510,506,509,508,510,506,510,510,510,510,507,509,510,508,508,507,508,506,507,510,509,506,509,507,508,510,510,506,507,506,506,510,506,507,510,507,508,506,507,506,509,507,508,509,508,506,510,1610613266,-1610612208,-1610612207,143,144,1610612928,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612592,1610613265,-1610612206,510,510,509,509,510,508,507,510,508,509,508,508,507,508,508,507,507,508,510,506,509,510,506,508,508,506,508,507,509,508,508,509,508,508,510,508,509,508,506,510,508,508,510,509,506,508,510,510,507,507,510,510,506,1610613266,-1610612208,-1610612208,-1610612207,143,144,1610612928,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612592,-1073741296,507,508,506,509,508,509,509,507,510,506,508,508,509,508,507,507,510,510,508,510,507,507,507,510,510,510,510,506,510,509,509,510,509,510,508,507,506,509,510,510,506,510,508,507,508,510,509,507,507,507,509,510,1610613266,510,-1610612207,143,144,144,1610612928,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612592,-1073741296,510,506,508,508,509,509,508,507,509,510,507,507,509,510,510,508,510,509,510,510,507,508,510,509,510,510,506,510,509,506,506,510,508,507,507,508,508,509,507,507,510,510,506,509,507,506,508,1610613266,-1610612208,-1610612208,-1610612208,-1610612208,-1610612207,143,144,1610612928,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1610612591,-1073741296,506,508,506,508,506,507,506,510,508,508,506,509,508,510,508,509,507,508,506,509,508,507,506,510,507,508,507,510,508,506,510,507,506,507,506,509,507,509,507,508,509,506,510,1610613266,-1610612208,-1610612208,-1610612208,-1610612207,143,144,144,144,144,1610612928,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612544,-1610612591,1610613265,-1610612206,509,507,506,509,509,507,510,507,508,509,506,509,509,507,506,508,509,509,508,510,506,506,508,509,508,508,510,506,508,509,507,509,510,508,507,510,510,510,509,1610613266,-1610612208,-1610612208,-1610612208,-1610612207,143,144,144,144,1610612928,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,272,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612592,1610613265,-1610612206,508,507,506,510,508,510,510,506,510,508,507,508,508,506,506,507,510,508,510,510,508,508,510,507,509,510,509,509,508,508,506,509,507,507,507,506,508,1610613266,-1610612208,-1610612208,-1610612207,143,144,144,144,1610612928,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,273,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612592,-1073741295,530,507,506,506,506,510,507,510,509,509,508,510,510,510,506,509,509,506,507,506,509,507,507,506,507,508,507,509,506,510,507,506,508,507,508,509,1610613266,-1610612208,-1610612207,143,144,144,1610612928,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,192,145,-1073741296,510,507,506,508,508,510,507,506,509,507,508,508,510,510,510,509,506,510,508,508,506,509,509,509,510,506,506,506,509,508,510,507,508,1610613266,-1610612208,-1610612207,143,144,1610612928,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,270,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,273,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,-1610612592,-1073741295,-1610612208,-1610612208,-1610612208,530,508,506,508,506,508,509,509,506,510,506,510,509,508,509,506,508,506,510,508,507,510,507,507,507,506,508,1610613266,-1610612208,-1610612208,-1610612207,143,144,1610612928,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,270,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,274,274,274,274,274,274,274,274,274,192,144,144,144,145,-1073741295,-1610612208,530,508,510,510,506,507,508,509,508,506,507,506,507,510,510,508,510,508,509,509,509,509,1610613266,-1610612208,-1610612208,-1610612207,289,144,144,1610612928,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,273,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,273,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
